[0.024s] Invoking command in '/home/cossio/ejer1_ws/build/custom_interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cossio/ejer1_ws/build/custom_interface -- -j16 -l16
[0.231s] [  5%] Built target custom_interface__cpp
[0.231s] [ 12%] Built target custom_interface__rosidl_generator_c
[0.231s] [ 12%] Built target ament_cmake_python_symlink_custom_interface
[0.231s] [ 56%] Built target custom_interface__rosidl_typesupport_c
[0.231s] [ 58%] Built target custom_interface__rosidl_typesupport_fastrtps_cpp
[0.231s] [ 65%] Built target custom_interface__rosidl_typesupport_cpp
[0.231s] [ 65%] Built target custom_interface__rosidl_typesupport_introspection_c
[0.232s] [ 67%] Built target custom_interface__rosidl_typesupport_introspection_cpp
[0.232s] [ 78%] Built target custom_interface__rosidl_typesupport_fastrtps_c
[0.232s] [ 78%] Built target custom_interface
[0.232s] [ 80%] Built target custom_interface__py
[0.232s] [ 89%] Built target custom_interface__rosidl_generator_py
[0.232s] [ 96%] Built target custom_interface__rosidl_typesupport_c__pyext
[0.232s] [ 96%] Built target custom_interface__rosidl_typesupport_fastrtps_c__pyext
[0.232s] [100%] Built target custom_interface__rosidl_typesupport_introspection_c__pyext
[0.426s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__traits.hpp
[0.426s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__type_support.hpp
[0.426s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__builder.hpp
[0.426s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__struct.hpp
[0.426s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__traits.hpp
[0.426s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__type_support.hpp
[0.426s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/num.hpp
[0.426s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/rosidl_generator_cpp__visibility_control.hpp
[0.426s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/sphere.hpp
[0.426s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/add_three_ints.hpp
[0.426s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__builder.hpp
[0.426s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__struct.hpp
[0.426s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__traits.hpp
[0.426s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__type_support.hpp
[0.427s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__builder.hpp
[0.427s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__struct.hpp
[0.427s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__traits.hpp
[0.427s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__type_support.hpp
[0.428s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/get_position.hpp
[0.428s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__rosidl_typesupport_fastrtps_cpp.hpp
[0.428s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__rosidl_typesupport_fastrtps_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.429s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__rosidl_typesupport_introspection_c.h
[0.429s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__rosidl_typesupport_introspection_c.h
[0.429s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.429s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__rosidl_typesupport_introspection_c.h
[0.429s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__rosidl_typesupport_introspection_c.h
[0.429s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__rosidl_typesupport_introspection_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__rosidl_typesupport_introspection_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__rosidl_typesupport_introspection_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__rosidl_typesupport_introspection_cpp.hpp
[0.429s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/environment/pythonpath.sh
[0.430s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/environment/pythonpath.dsv
[0.430s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface-0.0.0-py3.10.egg-info/PKG-INFO
[0.430s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface-0.0.0-py3.10.egg-info/SOURCES.txt
[0.431s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface-0.0.0-py3.10.egg-info/dependency_links.txt
[0.431s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface-0.0.0-py3.10.egg-info/top_level.txt
[0.432s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/__init__.py
[0.432s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/_custom_interface_s.ep.rosidl_typesupport_c.c
[0.432s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/_custom_interface_s.ep.rosidl_typesupport_fastrtps_c.c
[0.432s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/_custom_interface_s.ep.rosidl_typesupport_introspection_c.c
[0.432s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/custom_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.432s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/custom_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.432s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/custom_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.432s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/libcustom_interface__rosidl_generator_py.so
[0.432s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/msg/__init__.py
[0.433s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/msg/_num.py
[0.433s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/msg/_num_s.c
[0.433s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/msg/_sphere.py
[0.433s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/msg/_sphere_s.c
[0.433s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/srv/__init__.py
[0.433s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/srv/_add_three_ints.py
[0.433s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/srv/_add_three_ints_s.c
[0.433s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/srv/_get_position.py
[0.433s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/srv/_get_position_s.c
[0.433s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/custom_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.433s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/custom_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.433s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/custom_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.434s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/msg/Num.idl
[0.434s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/msg/Sphere.idl
[0.434s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/srv/AddThreeInts.idl
[0.434s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/srv/GetPosition.idl
[0.434s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/msg/Num.msg
[0.434s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/msg/Sphere.msg
[0.434s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/srv/AddThreeInts.srv
[0.434s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/srv/AddThreeInts_Request.msg
[0.434s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/srv/AddThreeInts_Response.msg
[0.434s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/srv/GetPosition.srv
[0.434s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/srv/GetPosition_Request.msg
[0.434s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/srv/GetPosition_Response.msg
[0.434s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/ament_index/resource_index/package_run_dependencies/custom_interface
[0.435s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/ament_index/resource_index/parent_prefix_path/custom_interface
[0.435s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/environment/ament_prefix_path.sh
[0.435s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/environment/ament_prefix_path.dsv
[0.435s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/environment/path.sh
[0.435s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/environment/path.dsv
[0.435s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/local_setup.bash
[0.435s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/local_setup.sh
[0.435s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/local_setup.zsh
[0.435s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/local_setup.dsv
[0.435s] -- Symlinking: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/package.dsv
[0.442s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/ament_index/resource_index/packages/custom_interface
[0.442s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/rosidl_cmake-extras.cmake
[0.443s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.443s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.443s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.443s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/ament_cmake_export_targets-extras.cmake
[0.443s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.443s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.443s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interfaceConfig.cmake
[0.443s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interfaceConfig-version.cmake
[0.443s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/package.xml
[0.443s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/lib/libcustom_interface__rosidl_generator_c.so
[0.444s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_fastrtps_c.so
[0.444s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_fastrtps_cpp.so
[0.444s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_introspection_c.so
[0.444s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_c.so
[0.444s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_introspection_cpp.so
[0.444s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_cpp.so
[0.468s] Listing '/home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface'...
[0.468s] Listing '/home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/msg'...
[0.468s] Listing '/home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/srv'...
[0.473s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/lib/libcustom_interface__rosidl_generator_py.so
[0.474s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_generator_cExport.cmake
[0.474s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_generator_cExport-noconfig.cmake
[0.474s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_typesupport_fastrtps_cExport.cmake
[0.474s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.474s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_generator_cppExport.cmake
[0.474s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_typesupport_fastrtps_cppExport.cmake
[0.474s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.474s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_introspection_cExport.cmake
[0.474s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.475s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_cExport.cmake
[0.475s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_cExport-noconfig.cmake
[0.475s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_introspection_cppExport.cmake
[0.475s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.475s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_cppExport.cmake
[0.475s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_cppExport-noconfig.cmake
[0.475s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_generator_pyExport.cmake
[0.475s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_generator_pyExport-noconfig.cmake
[0.478s] Invoked command in '/home/cossio/ejer1_ws/build/custom_interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cossio/ejer1_ws/build/custom_interface
