[0.224s] Invoking command in '/home/cossio/ejer1_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cossio/ejer1_ws/build/robot_description -- -j16 -l16
[0.436s] Invoked command in '/home/cossio/ejer1_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cossio/ejer1_ws/build/robot_description -- -j16 -l16
[0.437s] Invoking command in '/home/cossio/ejer1_ws/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cossio/ejer1_ws/build/robot_description
[0.443s] -- Install configuration: ""
[0.447s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link1.dae
[0.447s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link2.dae
[0.447s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link3.dae
[0.447s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link4.dae
[0.448s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link5.dae
[0.448s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link6.dae
[0.448s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/meshes/visual/link7.dae
[0.448s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.448s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.448s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.449s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.449s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/path.sh
[0.449s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.449s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.bash
[0.449s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.sh
[0.449s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.449s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.dsv
[0.449s] -- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/package.dsv
[0.456s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.456s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.456s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.456s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/package.xml
[0.478s] Invoked command in '/home/cossio/ejer1_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cossio/ejer1_ws/build/robot_description
