[0.019s] Invoking command in '/home/cossio/ejer1_ws/build/custom_interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/cossio/ejer1_ws/build/custom_interface -- -j16 -l16
[0.189s] [  3%] Built target custom_interface__cpp
[0.189s] [ 12%] Built target custom_interface__rosidl_generator_c
[0.189s] [ 12%] Built target ament_cmake_python_symlink_custom_interface
[0.190s] [ 47%] Built target custom_interface__rosidl_typesupport_cpp
[0.190s] [ 47%] Built target custom_interface__rosidl_typesupport_fastrtps_c
[0.190s] [ 47%] Built target custom_interface__rosidl_typesupport_fastrtps_cpp
[0.190s] [ 67%] Built target custom_interface__rosidl_typesupport_introspection_c
[0.190s] [ 67%] Built target custom_interface__rosidl_typesupport_introspection_cpp
[0.190s] [ 78%] Built target custom_interface__rosidl_typesupport_c
[0.190s] [ 78%] Built target custom_interface
[0.190s] [ 80%] Built target custom_interface__py
[0.190s] [ 89%] Built target custom_interface__rosidl_generator_py
[0.190s] [ 96%] Built target custom_interface__rosidl_typesupport_c__pyext
[0.190s] [ 96%] Built target custom_interface__rosidl_typesupport_introspection_c__pyext
[0.190s] [100%] Built target custom_interface__rosidl_typesupport_fastrtps_c__pyext
[0.372s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__traits.hpp
[0.372s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__type_support.hpp
[0.372s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/get_position.hpp
[0.372s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__rosidl_typesupport_fastrtps_cpp.hpp
[0.372s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__rosidl_typesupport_fastrtps_cpp.hpp
[0.372s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.372s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_cpp.hpp
[0.372s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.373s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__rosidl_typesupport_introspection_c.h
[0.373s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__rosidl_typesupport_introspection_c.h
[0.373s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.373s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__rosidl_typesupport_introspection_c.h
[0.373s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__rosidl_typesupport_introspection_c.h
[0.374s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/num__rosidl_typesupport_introspection_cpp.hpp
[0.374s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/msg/detail/sphere__rosidl_typesupport_introspection_cpp.hpp
[0.374s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/add_three_ints__rosidl_typesupport_introspection_cpp.hpp
[0.374s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/include/custom_interface/custom_interface/srv/detail/get_position__rosidl_typesupport_introspection_cpp.hpp
[0.374s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/environment/pythonpath.sh
[0.374s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/environment/pythonpath.dsv
[0.374s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface-0.0.0-py3.10.egg-info/PKG-INFO
[0.374s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface-0.0.0-py3.10.egg-info/SOURCES.txt
[0.374s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface-0.0.0-py3.10.egg-info/dependency_links.txt
[0.375s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface-0.0.0-py3.10.egg-info/top_level.txt
[0.375s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/__init__.py
[0.375s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/_custom_interface_s.ep.rosidl_typesupport_c.c
[0.375s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/_custom_interface_s.ep.rosidl_typesupport_fastrtps_c.c
[0.375s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/_custom_interface_s.ep.rosidl_typesupport_introspection_c.c
[0.375s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/custom_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.375s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/custom_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.375s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/custom_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.376s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/libcustom_interface__rosidl_generator_py.so
[0.376s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/msg/__init__.py
[0.376s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/msg/_num.py
[0.376s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/msg/_num_s.c
[0.376s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/msg/_sphere.py
[0.376s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/msg/_sphere_s.c
[0.376s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/srv/__init__.py
[0.376s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/srv/_add_three_ints.py
[0.376s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/srv/_add_three_ints_s.c
[0.376s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/srv/_get_position.py
[0.376s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/srv/_get_position_s.c
[0.376s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/custom_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.376s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/custom_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.376s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/custom_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.377s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/msg/Num.idl
[0.377s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/msg/Sphere.idl
[0.377s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/srv/AddThreeInts.idl
[0.377s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/srv/GetPosition.idl
[0.377s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/msg/Num.msg
[0.377s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/msg/Sphere.msg
[0.377s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/srv/AddThreeInts.srv
[0.377s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/srv/AddThreeInts_Request.msg
[0.377s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/srv/AddThreeInts_Response.msg
[0.378s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/srv/GetPosition.srv
[0.378s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/srv/GetPosition_Request.msg
[0.378s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/srv/GetPosition_Response.msg
[0.378s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/ament_index/resource_index/package_run_dependencies/custom_interface
[0.378s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/ament_index/resource_index/parent_prefix_path/custom_interface
[0.378s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/environment/ament_prefix_path.sh
[0.378s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/environment/ament_prefix_path.dsv
[0.378s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/environment/path.sh
[0.379s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/environment/path.dsv
[0.379s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/local_setup.bash
[0.379s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/local_setup.sh
[0.379s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/local_setup.zsh
[0.379s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/local_setup.dsv
[0.379s] -- Symlinking: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/package.dsv
[0.386s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/ament_index/resource_index/packages/custom_interface
[0.387s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/rosidl_cmake-extras.cmake
[0.387s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.387s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.387s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.387s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/ament_cmake_export_targets-extras.cmake
[0.387s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.387s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.387s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interfaceConfig.cmake
[0.387s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interfaceConfig-version.cmake
[0.387s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/package.xml
[0.388s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/lib/libcustom_interface__rosidl_generator_c.so
[0.388s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_fastrtps_c.so
[0.389s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_fastrtps_cpp.so
[0.389s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_introspection_c.so
[0.389s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_c.so
[0.389s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_introspection_cpp.so
[0.389s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/lib/libcustom_interface__rosidl_typesupport_cpp.so
[0.413s] Listing '/home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface'...
[0.413s] Listing '/home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/msg'...
[0.413s] Listing '/home/cossio/ejer1_ws/install/custom_interface/local/lib/python3.10/dist-packages/custom_interface/srv'...
[0.416s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/lib/libcustom_interface__rosidl_generator_py.so
[0.416s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_generator_cExport.cmake
[0.416s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_generator_cExport-noconfig.cmake
[0.416s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_typesupport_fastrtps_cExport.cmake
[0.417s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.417s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_generator_cppExport.cmake
[0.417s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_typesupport_fastrtps_cppExport.cmake
[0.417s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.417s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_introspection_cExport.cmake
[0.417s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.417s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_cExport.cmake
[0.417s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_cExport-noconfig.cmake
[0.417s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_introspection_cppExport.cmake
[0.417s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.417s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_cppExport.cmake
[0.417s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/custom_interface__rosidl_typesupport_cppExport-noconfig.cmake
[0.417s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_generator_pyExport.cmake
[0.417s] -- Up-to-date: /home/cossio/ejer1_ws/install/custom_interface/share/custom_interface/cmake/export_custom_interface__rosidl_generator_pyExport-noconfig.cmake
[0.419s] Invoked command in '/home/cossio/ejer1_ws/build/custom_interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/cossio/ejer1_ws/build/custom_interface
