[0.214s] Invoking command in '/home/cossio/ejer1_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cossio/ejer1_ws/install/visual_pubsub:/home/cossio/ejer1_ws/install/py_examples:/opt/ros/humble /usr/bin/cmake --build /home/cossio/ejer1_ws/build/robot_description -- -j16 -l16
[0.391s] Invoked command in '/home/cossio/ejer1_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cossio/ejer1_ws/install/visual_pubsub:/home/cossio/ejer1_ws/install/py_examples:/opt/ros/humble /usr/bin/cmake --build /home/cossio/ejer1_ws/build/robot_description -- -j16 -l16
[0.392s] Invoking command in '/home/cossio/ejer1_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cossio/ejer1_ws/install/visual_pubsub:/home/cossio/ejer1_ws/install/py_examples:/opt/ros/humble /usr/bin/cmake --install /home/cossio/ejer1_ws/build/robot_description
[0.397s] -- Install configuration: ""
[0.401s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/path.sh
[0.401s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/environment/path.dsv
[0.401s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.bash
[0.401s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.sh
[0.401s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.zsh
[0.401s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/local_setup.dsv
[0.402s] -- Symlinking: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/package.dsv
[0.408s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.408s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.409s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.409s] -- Up-to-date symlink: /home/cossio/ejer1_ws/install/robot_description/share/robot_description/package.xml
[0.429s] Invoked command in '/home/cossio/ejer1_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cossio/ejer1_ws/install/visual_pubsub:/home/cossio/ejer1_ws/install/py_examples:/opt/ros/humble /usr/bin/cmake --install /home/cossio/ejer1_ws/build/robot_description
